||ip-api.com
||pro.ip-api.com
||blog.nitroxenon.com
||blog.nitroxenon.com$important
||172.64.104.18
||172.64.105.18
ip-api.com
pro.ip-api.com
blog.nitroxenon.com
blog.nitroxenon.com$important
172.64.104.18
172.64.105.18
||nitroxenon.com
nitroxenon.com
||www nitroxenon.com
www.nitroxenon.com
# NoCoin Filter List
# Blocking Web Browser Bitcoin Mining
#
# Homepage: https://github.com/hoshsadiq/adblock-nocoin-list/
# Contribute: https://github.com/hoshsadiq/adblock-nocoin-list/issues
# Changelog: https://github.com/hoshsadiq/adblock-nocoin-list/commits/master/hosts.txt
# License: https://mit-license.org/
#
# Last modified: 01 October 2018
#
0.0.0.0 cnhv.co
0.0.0.0 coin-hive.com
0.0.0.0 coinhive.com
0.0.0.0 authedmine.com
0.0.0.0 api.jsecoin.com
0.0.0.0 load.jsecoin.com
0.0.0.0 server.jsecoin.com
0.0.0.0 miner.pr0gramm.com
0.0.0.0 minemytraffic.com
0.0.0.0 ppoi.org
0.0.0.0 projectpoi.com
0.0.0.0 crypto-loot.com
0.0.0.0 cryptaloot.pro
0.0.0.0 cryptoloot.pro
0.0.0.0 coinerra.com
0.0.0.0 coin-have.com
0.0.0.0 minero.pw
0.0.0.0 minero-proxy-01.now.sh
0.0.0.0 minero-proxy-02.now.sh
0.0.0.0 minero-proxy-03.now.sh
0.0.0.0 api.inwemo.com
0.0.0.0 rocks.io
0.0.0.0 adminer.com
0.0.0.0 ad-miner.com
0.0.0.0 jsccnn.com
0.0.0.0 jscdndel.com
0.0.0.0 coinhiveproxy.com
0.0.0.0 coinblind.com
0.0.0.0 coinnebula.com
0.0.0.0 monerominer.rocks
0.0.0.0 cdn.cloudcoins.co
0.0.0.0 coinlab.biz
0.0.0.0 go.megabanners.cf
0.0.0.0 baiduccdn1.com
0.0.0.0 wsp.marketgid.com
0.0.0.0 papoto.com
0.0.0.0 flare-analytics.com
0.0.0.0 www.sparechange.io
0.0.0.0 static.sparechange.io
0.0.0.0 miner.nablabee.com
0.0.0.0 m.anyfiles.ovh
0.0.0.0 www.coinimp.com
0.0.0.0 www.coinimp.net
0.0.0.0 www.freecontent.bid
0.0.0.0 www.freecontent.date
0.0.0.0 www.freecontent.faith
0.0.0.0 www.freecontent.loan
0.0.0.0 www.freecontent.racing
0.0.0.0 www.freecontent.win
0.0.0.0 www.blockchained.party
0.0.0.0 www.hostingcloud.download
0.0.0.0 www.cryptonoter.com
0.0.0.0 www.mutuza.win
0.0.0.0 crypto-webminer.com
0.0.0.0 cdn.adless.io
0.0.0.0 hegrinhar.com
0.0.0.0 verresof.com
0.0.0.0 hemnes.win
0.0.0.0 tidafors.xyz
0.0.0.0 moneone.ga
0.0.0.0 plexcoin.info
0.0.0.0 www.monkeyminer.net
0.0.0.0 go2.mercy.ga
0.0.0.0 coinpirate.cf
0.0.0.0 d.cpufan.club
0.0.0.0 krb.devphp.org.ua
0.0.0.0 nfwebminer.com
0.0.0.0 cfcdist.gdn
0.0.0.0 node.cfcdist.gdn
0.0.0.0 webxmr.com
0.0.0.0 xmr.mining.best
0.0.0.0 webminepool.com
0.0.0.0 webminepool.tk
0.0.0.0 hive.tubetitties.com
0.0.0.0 playerassets.info
0.0.0.0 tokyodrift.ga
0.0.0.0 webassembly.stream
0.0.0.0 www.webassembly.stream
0.0.0.0 okeyletsgo.ml
0.0.0.0 candid.zone
0.0.0.0 webmine.pro
0.0.0.0 andlache.com
0.0.0.0 bablace.com
0.0.0.0 bewaslac.com
0.0.0.0 biberukalap.com
0.0.0.0 bowithow.com
0.0.0.0 butcalve.com
0.0.0.0 evengparme.com
0.0.0.0 gridiogrid.com
0.0.0.0 hatcalter.com
0.0.0.0 kedtise.com
0.0.0.0 ledinund.com
0.0.0.0 nathetsof.com
0.0.0.0 renhertfo.com
0.0.0.0 rintindown.com
0.0.0.0 sparnove.com
0.0.0.0 witthethim.com
0.0.0.0 1q2w3.fun
0.0.0.0 1q2w3.me
0.0.0.0 bjorksta.men
0.0.0.0 crypto.csgocpu.com
0.0.0.0 noblock.pro
0.0.0.0 miner.cryptobara.com
0.0.0.0 digger.cryptobara.com
0.0.0.0 dev.cryptobara.com
0.0.0.0 reservedoffers.club
0.0.0.0 mine.torrent.pw
0.0.0.0 host.d-ns.ga
0.0.0.0 abc.pema.cl
0.0.0.0 js.nahnoji.cz
0.0.0.0 mine.nahnoji.cz
0.0.0.0 webmine.cz
0.0.0.0 www.webmine.cz
0.0.0.0 intactoffers.club
0.0.0.0 analytics.blue
0.0.0.0 smectapop12.pl
0.0.0.0 berserkpl.net.pl
0.0.0.0 hodlers.party
0.0.0.0 hodling.faith
0.0.0.0 chainblock.science
0.0.0.0 minescripts.info
0.0.0.0 cdn.minescripts.info
0.0.0.0 miner.nablabee.com
0.0.0.0 wss.nablabee.com
0.0.0.0 clickwith.bid
0.0.0.0 dronml.ml
0.0.0.0 niematego.tk
0.0.0.0 tulip18.com
0.0.0.0 p.estream.to
0.0.0.0 didnkinrab.com
0.0.0.0 ledhenone.com
0.0.0.0 losital.ru
0.0.0.0 mebablo.com
0.0.0.0 moonsade.com
0.0.0.0 nebabrop.com
0.0.0.0 pearno.com
0.0.0.0 rintinwa.com
0.0.0.0 willacrit.com
0.0.0.0 www2.adfreetv.ch
0.0.0.0 minr.pw
0.0.0.0 new.minr.pw
0.0.0.0 test.minr.pw
0.0.0.0 staticsfs.host
0.0.0.0 cdn-code.host
0.0.0.0 g-content.bid
0.0.0.0 ad.g-content.bid
0.0.0.0 cdn.static-cnt.bid
0.0.0.0 cnt.statistic.date
0.0.0.0 jquery-uim.download
0.0.0.0 cdn.jquery-uim.download
0.0.0.0 cdn-jquery.host
0.0.0.0 p1.interestingz.pw
0.0.0.0 kippbeak.cf
0.0.0.0 pasoherb.gq
0.0.0.0 axoncoho.tk
0.0.0.0 depttake.ga
0.0.0.0 flophous.cf
0.0.0.0 pr0gram.org
0.0.0.0 authedmine.eu
0.0.0.0 www.monero-miner.com
0.0.0.0 www.datasecu.download
0.0.0.0 www.jquery-cdn.download
0.0.0.0 www.etzbnfuigipwvs.ru
0.0.0.0 www.terethat.ru
0.0.0.0 freshrefresher.com
0.0.0.0 api.pzoifaum.info
0.0.0.0 ws.pzoifaum.info
0.0.0.0 api.bhzejltg.info
0.0.0.0 ws.bhzejltg.info
0.0.0.0 d.cfcnet.top
0.0.0.0 vip.cfcnet.top
0.0.0.0 eu.cfcnet.top
0.0.0.0 as.cfcnet.top
0.0.0.0 us.cfcnet.top
0.0.0.0 eu.cfcdist.loan
0.0.0.0 as.cfcdist.loan
0.0.0.0 us.cfcdist.loan
0.0.0.0 gustaver.ddns.net
0.0.0.0 worker.salon.com
0.0.0.0 s2.appelamule.com
0.0.0.0 mepirtedic.com
0.0.0.0 cdn.streambeam.io
0.0.0.0 adzjzewsma.cf
0.0.0.0 ffinwwfpqi.gq
0.0.0.0 ininmacerad.pro
0.0.0.0 mhiobjnirs.gq
0.0.0.0 open-hive-server-1.pp.ua
0.0.0.0 pool.hws.ru
0.0.0.0 pool.etn.spacepools.org
0.0.0.0 api.aalbbh84.info
0.0.0.0 www.aymcsx.ru
0.0.0.0 aeros01.tk
0.0.0.0 aeros02.tk
0.0.0.0 aeros03.tk
0.0.0.0 aeros04.tk
0.0.0.0 aeros05.tk
0.0.0.0 aeros06.tk
0.0.0.0 aeros07.tk
0.0.0.0 aeros08.tk
0.0.0.0 aeros09.tk
0.0.0.0 aeros10.tk
0.0.0.0 aeros11.tk
0.0.0.0 aeros12.tk
0.0.0.0 npcdn1.now.sh
0.0.0.0 mxcdn2.now.sh
0.0.0.0 sxcdn6.now.sh
0.0.0.0 mxcdn1.now.sh
0.0.0.0 sxcdn02.now.sh
0.0.0.0 sxcdn4.now.sh
0.0.0.0 jqcdn2.herokuapp.com
0.0.0.0 sxcdn1.herokuapp.com
0.0.0.0 sxcdn5.herokuapp.com
0.0.0.0 wpcdn1.herokuapp.com
0.0.0.0 jqcdn01.herokuapp.com
0.0.0.0 jqcdn03.herokuapp.com
0.0.0.0 1q2w3.website
0.0.0.0 video.videos.vidto.me
0.0.0.0 play.play1.videos.vidto.me
0.0.0.0 playe.vidto.se
0.0.0.0 video.streaming.estream.to
0.0.0.0 eth-pocket.de
0.0.0.0 xvideosharing.site
0.0.0.0 bestcoinsignals.com
0.0.0.0 eucsoft.com
0.0.0.0 traviilo.com
0.0.0.0 wasm24.ru
0.0.0.0 xmr.cool
0.0.0.0 api.netflare.info
0.0.0.0 cdnjs.cloudflane.com
0.0.0.0 www.cloudflane.com
0.0.0.0 clgserv.pro
0.0.0.0 hide.ovh
0.0.0.0 graftpool.ovh
0.0.0.0 encoding.ovh
0.0.0.0 altavista.ovh
0.0.0.0 scaleway.ovh
0.0.0.0 nexttime.ovh
0.0.0.0 never.ovh
0.0.0.0 2giga.download
0.0.0.0 support.2giga.link
0.0.0.0 webminerpool.com
0.0.0.0 minercry.pt
0.0.0.0 adplusplus.fr
0.0.0.0 ethtrader.de
0.0.0.0 gobba.myeffect.net
0.0.0.0 bauersagtnein.myeffect.net
0.0.0.0 besti.ga
0.0.0.0 jurty.ml
0.0.0.0 jurtym.cf
0.0.0.0 mfio.cf
0.0.0.0 mwor.gq
0.0.0.0 oei1.gq
0.0.0.0 wordc.ga
0.0.0.0 berateveng.ru
0.0.0.0 ctlrnwbv.ru
0.0.0.0 ermaseuc.ru
0.0.0.0 kdmkauchahynhrs.ru
0.0.0.0 uoldid.ru
0.0.0.0 www.jqrcdn.download
0.0.0.0 www.jqassets.download
0.0.0.0 www.jqcdn.download
0.0.0.0 www.jquerrycdn.download
0.0.0.0 www.jqwww.download
0.0.0.0 lightminer.co
0.0.0.0 www.lightminer.co
0.0.0.0 browsermine.com
0.0.0.0 api.browsermine.com
0.0.0.0 mlib.browsermine.com
0.0.0.0 bmst.pw
0.0.0.0 bmnr.pw
0.0.0.0 bmcm.pw
0.0.0.0 bmcm.ml
0.0.0.0 videoplayer2.xyz
0.0.0.0 play.video2.stream.vidzi.tv
0.0.0.0 001.0x1f4b0.com
0.0.0.0 002.0x1f4b0.com
0.0.0.0 003.0x1f4b0.com
0.0.0.0 004.0x1f4b0.com
0.0.0.0 005.0x1f4b0.com
0.0.0.0 006.0x1f4b0.com
0.0.0.0 007.0x1f4b0.com
0.0.0.0 008.0x1f4b0.com
0.0.0.0 authedwebmine.cz
0.0.0.0 www.authedwebmine.cz
0.0.0.0 skencituer.com
0.0.0.0 site.flashx.cc
0.0.0.0 js.vidoza.net
0.0.0.0 mm.zubovskaya-banya.ru
0.0.0.0 mysite.irkdsu.ru
0.0.0.0 play.estream.nu
0.0.0.0 play.estream.to
0.0.0.0 play.estream.xyz
0.0.0.0 play.play.estream.nu
0.0.0.0 play.play.estream.to
0.0.0.0 play.play.estream.xyz
0.0.0.0 play.tainiesonline.pw
0.0.0.0 play.vidzi.tv
0.0.0.0 play.pampopholf.com
0.0.0.0 s3.pampopholf.com
0.0.0.0 play.malictuiar.com
0.0.0.0 s3.malictuiar.com
0.0.0.0 play.play.tainiesonline.stream
0.0.0.0 ocean2.authcaptcha.com
0.0.0.0 rock2.authcaptcha.com
0.0.0.0 stone2.authcaptcha.com
0.0.0.0 sass2.authcaptcha.com
0.0.0.0 sea2.authcaptcha.com
